step,t_years,mean,std
0,0,1435.07,0.00118519
1,0.001,1435.37,10.7062
2,0.002,1435.69,17.1597
3,0.003,1436,21.786
4,0.004,1436.3,25.5868
5,0.005,1436.62,28.9018
6,0.006,1436.92,31.8694
7,0.007,1437.23,34.5892
8,0.008,1437.54,37.1199
9,0.009,1437.86,39.4914
10,0.01,1438.18,41.7275
11,0.011,1438.48,43.8518
12,0.012,1438.79,45.8824
13,0.013,1439.09,47.8241
14,0.014,1439.4,49.688
15,0.015,1439.72,51.4926
16,0.016,1440.04,53.2258
17,0.017,1440.35,54.9205
18,0.018,1440.67,56.5532
19,0.019,1440.98,58.1436
20,0.02,1441.28,59.6894
21,0.021,1441.61,61.2034
22,0.022,1441.92,62.6914
23,0.023,1442.22,64.1368
24,0.024,1442.53,65.5489
25,0.025,1442.85,66.9399
26,0.026,1443.16,68.2901
27,0.027,1443.46,69.6284
28,0.028,1443.76,70.9294
29,0.029,1444.07,72.2244
30,0.03,1444.37,73.4806
31,0.031,1444.68,74.7103
32,0.032,1444.99,75.9399
33,0.033,1445.3,77.1556
34,0.034,1445.61,78.3469
35,0.035,1445.91,79.5286
36,0.036,1446.22,80.6897
37,0.037,1446.52,81.8381
38,0.038,1446.83,82.9626
39,0.039,1447.14,84.0807
40,0.04,1447.45,85.1794
41,0.041,1447.76,86.2701
42,0.042,1448.08,87.3475
43,0.043,1448.38,88.4118
44,0.044,1448.69,89.4589
45,0.045,1449,90.5051
46,0.046,1449.3,91.5319
47,0.047,1449.61,92.557
48,0.048,1449.93,93.5714
49,0.049,1450.23,94.5656
50,0.05,1450.54,95.5612
51,0.051,1450.85,96.5426
52,0.052,1451.16,97.5163
53,0.053,1451.48,98.4713
54,0.054,1451.79,99.4245
55,0.055,1452.1,100.375
56,0.056,1452.41,101.307
57,0.057,1452.72,102.244
58,0.058,1453.03,103.163
59,0.059,1453.34,104.079
60,0.06,1453.65,104.988
61,0.061,1453.95,105.878
62,0.062,1454.26,106.779
63,0.063,1454.57,107.659
64,0.064,1454.89,108.547
65,0.065,1455.19,109.41
66,0.066,1455.5,110.262
67,0.067,1455.81,111.117
68,0.068,1456.13,111.973
69,0.069,1456.44,112.824
70,0.07,1456.76,113.675
71,0.071,1457.07,114.515
72,0.072,1457.37,115.345
73,0.073,1457.69,116.174
74,0.074,1458,116.992
75,0.075,1458.31,117.814
76,0.076,1458.63,118.614
77,0.077,1458.95,119.43
78,0.078,1459.26,120.229
79,0.079,1459.57,121.032
80,0.08,1459.88,121.815
81,0.081,1460.19,122.609
82,0.082,1460.5,123.392
83,0.083,1460.81,124.177
84,0.084,1461.11,124.965
85,0.085,1461.43,125.738
86,0.086,1461.74,126.522
87,0.087,1462.06,127.284
88,0.088,1462.37,128.034
89,0.089,1462.69,128.789
90,0.09,1463.01,129.544
91,0.091,1463.32,130.282
92,0.092,1463.64,131.028
93,0.093,1463.95,131.772
94,0.094,1464.26,132.508
95,0.095,1464.57,133.247
96,0.096,1464.88,133.983
97,0.097,1465.2,134.716
98,0.098,1465.52,135.449
99,0.099,1465.83,136.169
100,0.1,1466.15,136.872
101,0.101,1466.46,137.583
102,0.102,1466.77,138.299
103,0.103,1467.07,139.014
104,0.104,1467.39,139.731
105,0.105,1467.71,140.447
106,0.106,1468.03,141.158
107,0.107,1468.33,141.842
108,0.108,1468.64,142.544
109,0.109,1468.95,143.237
110,0.11,1469.26,143.919
111,0.111,1469.57,144.601
112,0.112,1469.89,145.294
113,0.113,1470.2,145.97
114,0.114,1470.51,146.649
115,0.115,1470.83,147.329
116,0.116,1471.15,148.01
117,0.117,1471.47,148.686
118,0.118,1471.8,149.363
119,0.119,1472.11,150.041
120,0.12,1472.43,150.701
121,0.121,1472.74,151.36
122,0.122,1473.07,152.02
123,0.123,1473.38,152.683
124,0.124,1473.7,153.338
125,0.125,1474.02,153.992
126,0.126,1474.32,154.658
127,0.127,1474.64,155.306
128,0.128,1474.96,155.955
129,0.129,1475.27,156.602
130,0.13,1475.58,157.246
131,0.131,1475.9,157.881
132,0.132,1476.2,158.532
133,0.133,1476.52,159.163
134,0.134,1476.84,159.804
135,0.135,1477.15,160.436
136,0.136,1477.48,161.065
137,0.137,1477.79,161.691
138,0.138,1478.11,162.32
139,0.139,1478.44,162.941
140,0.14,1478.74,163.555
141,0.141,1479.07,164.173
142,0.142,1479.38,164.804
143,0.143,1479.7,165.428
144,0.144,1480.02,166.051
145,0.145,1480.33,166.662
146,0.146,1480.65,167.279
147,0.147,1480.97,167.903
148,0.148,1481.29,168.514
149,0.149,1481.62,169.125
150,0.15,1481.93,169.736
151,0.151,1482.25,170.347
152,0.152,1482.58,170.956
153,0.153,1482.89,171.558
154,0.154,1483.21,172.15
155,0.155,1483.53,172.75
156,0.156,1483.84,173.344
157,0.157,1484.16,173.941
158,0.158,1484.47,174.541
159,0.159,1484.79,175.123
160,0.16,1485.11,175.71
161,0.161,1485.44,176.308
162,0.162,1485.75,176.897
163,0.163,1486.06,177.486
164,0.164,1486.38,178.081
165,0.165,1486.7,178.658
166,0.166,1487.01,179.239
167,0.167,1487.32,179.804
168,0.168,1487.64,180.385
169,0.169,1487.96,180.96
170,0.17,1488.28,181.536
171,0.171,1488.61,182.116
172,0.172,1488.93,182.684
173,0.173,1489.24,183.257
174,0.174,1489.56,183.847
175,0.175,1489.88,184.415
176,0.176,1490.19,184.986
177,0.177,1490.51,185.554
178,0.178,1490.83,186.123
179,0.179,1491.15,186.701
180,0.18,1491.47,187.258
181,0.181,1491.78,187.825
182,0.182,1492.11,188.39
183,0.183,1492.43,188.964
184,0.184,1492.76,189.53
185,0.185,1493.08,190.092
186,0.186,1493.4,190.651
187,0.187,1493.73,191.211
188,0.188,1494.05,191.751
189,0.189,1494.37,192.298
190,0.19,1494.7,192.851
191,0.191,1495.03,193.405
192,0.192,1495.34,193.947
193,0.193,1495.65,194.502
194,0.194,1495.97,195.056
195,0.195,1496.3,195.61
196,0.196,1496.62,196.15
197,0.197,1496.94,196.701
198,0.198,1497.26,197.243
199,0.199,1497.58,197.786
200,0.2,1497.9,198.331
201,0.201,1498.21,198.858
202,0.202,1498.53,199.394
203,0.203,1498.85,199.928
204,0.204,1499.17,200.476
205,0.205,1499.48,201.014
206,0.206,1499.8,201.565
207,0.207,1500.12,202.101
208,0.208,1500.45,202.634
209,0.209,1500.77,203.168
210,0.21,1501.1,203.71
211,0.211,1501.41,204.24
212,0.212,1501.73,204.779
213,0.213,1502.04,205.304
214,0.214,1502.35,205.838
215,0.215,1502.68,206.366
216,0.216,1503,206.903
217,0.217,1503.32,207.421
218,0.218,1503.65,207.936
219,0.219,1503.97,208.455
220,0.22,1504.3,208.984
221,0.221,1504.62,209.515
222,0.222,1504.95,210.038
223,0.223,1505.27,210.568
224,0.224,1505.59,211.103
225,0.225,1505.93,211.627
226,0.226,1506.24,212.162
227,0.227,1506.57,212.679
228,0.228,1506.88,213.188
229,0.229,1507.21,213.71
230,0.23,1507.53,214.227
231,0.231,1507.85,214.739
232,0.232,1508.18,215.246
233,0.233,1508.51,215.766
234,0.234,1508.83,216.285
235,0.235,1509.15,216.808
236,0.236,1509.47,217.323
237,0.237,1509.8,217.833
238,0.238,1510.12,218.345
239,0.239,1510.44,218.849
240,0.24,1510.77,219.356
241,0.241,1511.08,219.869
242,0.242,1511.41,220.371
243,0.243,1511.74,220.882
244,0.244,1512.07,221.387
245,0.245,1512.39,221.885
246,0.246,1512.71,222.393
247,0.247,1513.04,222.898
248,0.248,1513.37,223.409
249,0.249,1513.69,223.905
250,0.25,1514.02,224.409
251,0.251,1514.35,224.908
252,0.252,1514.68,225.402
253,0.253,1514.99,225.91
254,0.254,1515.31,226.407
255,0.255,1515.64,226.906
256,0.256,1515.97,227.409
257,0.257,1516.29,227.905
258,0.258,1516.62,228.405
259,0.259,1516.93,228.9
260,0.26,1517.25,229.39
261,0.261,1517.57,229.892
262,0.262,1517.9,230.393
263,0.263,1518.23,230.886
264,0.264,1518.55,231.377
265,0.265,1518.87,231.873
266,0.266,1519.19,232.368
267,0.267,1519.51,232.857
268,0.268,1519.84,233.345
269,0.269,1520.17,233.838
270,0.27,1520.5,234.335
271,0.271,1520.82,234.82
272,0.272,1521.15,235.307
273,0.273,1521.47,235.8
274,0.274,1521.79,236.284
275,0.275,1522.11,236.767
276,0.276,1522.44,237.249
277,0.277,1522.76,237.731
278,0.278,1523.1,238.219
279,0.279,1523.42,238.717
280,0.28,1523.74,239.202
281,0.281,1524.07,239.697
282,0.282,1524.4,240.191
283,0.283,1524.73,240.677
284,0.284,1525.06,241.171
285,0.285,1525.38,241.65
286,0.286,1525.72,242.139
287,0.287,1526.05,242.62
288,0.288,1526.37,243.11
289,0.289,1526.71,243.592
290,0.29,1527.04,244.071
291,0.291,1527.37,244.552
292,0.292,1527.7,245.023
293,0.293,1528.02,245.503
294,0.294,1528.35,245.979
295,0.295,1528.68,246.456
296,0.296,1529,246.932
297,0.297,1529.33,247.416
298,0.298,1529.65,247.894
299,0.299,1529.98,248.369
300,0.3,1530.32,248.837
301,0.301,1530.65,249.318
302,0.302,1530.97,249.789
303,0.303,1531.31,250.269
304,0.304,1531.64,250.734
305,0.305,1531.98,251.209
306,0.306,1532.31,251.698
307,0.307,1532.64,252.188
308,0.308,1532.99,252.664
309,0.309,1533.32,253.133
310,0.31,1533.65,253.604
311,0.311,1533.96,254.073
312,0.312,1534.29,254.539
313,0.313,1534.61,255.008
314,0.314,1534.94,255.477
315,0.315,1535.25,255.941
316,0.316,1535.6,256.415
317,0.317,1535.92,256.884
318,0.318,1536.24,257.346
319,0.319,1536.57,257.818
320,0.32,1536.89,258.285
321,0.321,1537.22,258.758
322,0.322,1537.55,259.234
323,0.323,1537.88,259.699
324,0.324,1538.21,260.166
325,0.325,1538.54,260.64
326,0.326,1538.87,261.104
327,0.327,1539.19,261.57
328,0.328,1539.52,262.029
329,0.329,1539.87,262.508
330,0.33,1540.19,262.972
331,0.331,1540.53,263.438
332,0.332,1540.85,263.901
333,0.333,1541.19,264.366
334,0.334,1541.52,264.823
335,0.335,1541.85,265.295
336,0.336,1542.17,265.746
337,0.337,1542.5,266.204
338,0.338,1542.83,266.663
339,0.339,1543.16,267.137
340,0.34,1543.49,267.587
341,0.341,1543.82,268.035
342,0.342,1544.15,268.489
343,0.343,1544.48,268.947
344,0.344,1544.81,269.404
345,0.345,1545.15,269.849
346,0.346,1545.48,270.3
347,0.347,1545.8,270.743
348,0.348,1546.13,271.209
349,0.349,1546.46,271.659
350,0.35,1546.79,272.098
351,0.351,1547.13,272.562
352,0.352,1547.47,273.018
353,0.353,1547.81,273.473
354,0.354,1548.14,273.93
355,0.355,1548.48,274.391
356,0.356,1548.81,274.846
357,0.357,1549.14,275.314
358,0.358,1549.47,275.762
359,0.359,1549.8,276.218
360,0.36,1550.13,276.674
361,0.361,1550.46,277.134
362,0.362,1550.78,277.58
363,0.363,1551.11,278.029
364,0.364,1551.43,278.485
365,0.365,1551.77,278.94
366,0.366,1552.11,279.389
367,0.367,1552.45,279.83
368,0.368,1552.79,280.288
369,0.369,1553.12,280.728
370,0.37,1553.45,281.181
371,0.371,1553.78,281.634
372,0.372,1554.12,282.075
373,0.373,1554.44,282.521
374,0.374,1554.77,282.974
375,0.375,1555.11,283.414
376,0.376,1555.45,283.87
377,0.377,1555.79,284.324
378,0.378,1556.12,284.771
379,0.379,1556.46,285.216
380,0.38,1556.79,285.66
381,0.381,1557.14,286.107
382,0.382,1557.46,286.538
383,0.383,1557.79,286.986
384,0.384,1558.13,287.432
385,0.385,1558.47,287.882
386,0.386,1558.81,288.325
387,0.387,1559.13,288.77
388,0.388,1559.46,289.211
389,0.389,1559.8,289.666
390,0.39,1560.15,290.105
391,0.391,1560.47,290.546
392,0.392,1560.81,290.999
393,0.393,1561.14,291.428
394,0.394,1561.47,291.868
395,0.395,1561.82,292.311
396,0.396,1562.15,292.751
397,0.397,1562.49,293.196
398,0.398,1562.82,293.622
399,0.399,1563.15,294.058
400,0.4,1563.49,294.493
401,0.401,1563.82,294.928
402,0.402,1564.14,295.361
403,0.403,1564.48,295.791
404,0.404,1564.82,296.228
405,0.405,1565.15,296.656
406,0.406,1565.49,297.089
407,0.407,1565.83,297.517
408,0.408,1566.16,297.944
409,0.409,1566.49,298.386
410,0.41,1566.83,298.821
411,0.411,1567.18,299.251
412,0.412,1567.52,299.691
413,0.413,1567.85,300.113
414,0.414,1568.19,300.544
415,0.415,1568.52,300.967
416,0.416,1568.85,301.395
417,0.417,1569.19,301.831
418,0.418,1569.52,302.272
419,0.419,1569.86,302.7
420,0.42,1570.19,303.132
421,0.421,1570.52,303.563
422,0.422,1570.86,303.991
423,0.423,1571.2,304.43
424,0.424,1571.54,304.848
425,0.425,1571.87,305.268
426,0.426,1572.21,305.699
427,0.427,1572.54,306.132
428,0.428,1572.86,306.565
429,0.429,1573.18,306.996
430,0.43,1573.52,307.43
431,0.431,1573.87,307.877
432,0.432,1574.2,308.311
433,0.433,1574.53,308.742
434,0.434,1574.86,309.166
435,0.435,1575.19,309.593
436,0.436,1575.53,310.029
437,0.437,1575.87,310.452
438,0.438,1576.22,310.896
439,0.439,1576.55,311.312
440,0.44,1576.89,311.734
441,0.441,1577.24,312.168
442,0.442,1577.57,312.598
443,0.443,1577.91,313.028
444,0.444,1578.23,313.447
445,0.445,1578.56,313.869
446,0.446,1578.9,314.296
447,0.447,1579.24,314.721
448,0.448,1579.59,315.143
449,0.449,1579.93,315.573
450,0.45,1580.28,316.006
451,0.451,1580.63,316.432
452,0.452,1580.99,316.867
453,0.453,1581.32,317.295
454,0.454,1581.65,317.72
455,0.455,1581.99,318.148
456,0.456,1582.32,318.56
457,0.457,1582.67,318.991
458,0.458,1583,319.402
459,0.459,1583.33,319.827
460,0.46,1583.67,320.254
461,0.461,1584.02,320.68
462,0.462,1584.36,321.097
463,0.463,1584.7,321.514
464,0.464,1585.04,321.946
465,0.465,1585.37,322.37
466,0.466,1585.71,322.801
467,0.467,1586.05,323.234
468,0.468,1586.39,323.65
469,0.469,1586.73,324.079
470,0.47,1587.07,324.482
471,0.471,1587.41,324.909
472,0.472,1587.75,325.339
473,0.473,1588.09,325.77
474,0.474,1588.44,326.195
475,0.475,1588.79,326.623
476,0.476,1589.13,327.046
477,0.477,1589.47,327.48
478,0.478,1589.8,327.905
479,0.479,1590.14,328.324
480,0.48,1590.46,328.731
481,0.481,1590.8,329.151
482,0.482,1591.13,329.571
483,0.483,1591.48,329.986
484,0.484,1591.82,330.41
485,0.485,1592.15,330.823
486,0.486,1592.5,331.237
487,0.487,1592.84,331.662
488,0.488,1593.18,332.084
489,0.489,1593.53,332.496
490,0.49,1593.86,332.916
491,0.491,1594.21,333.34
492,0.492,1594.56,333.772
493,0.493,1594.89,334.184
494,0.494,1595.24,334.606
495,0.495,1595.59,335.037
496,0.496,1595.93,335.453
497,0.497,1596.28,335.856
498,0.498,1596.6,336.25
499,0.499,1596.95,336.672
500,0.5,1597.29,337.102
