step,t_years,mean,std
501,0.501,1597.64,337.523
502,0.502,1597.97,337.939
503,0.503,1598.32,338.352
504,0.504,1598.66,338.774
505,0.505,1599,339.183
506,0.506,1599.33,339.593
507,0.507,1599.67,340.004
508,0.508,1600,340.414
509,0.509,1600.35,340.825
510,0.51,1600.69,341.228
511,0.511,1601.03,341.65
512,0.512,1601.37,342.063
513,0.513,1601.71,342.471
514,0.514,1602.05,342.878
515,0.515,1602.38,343.287
516,0.516,1602.72,343.702
517,0.517,1603.07,344.13
518,0.518,1603.41,344.557
519,0.519,1603.76,344.973
520,0.52,1604.11,345.391
521,0.521,1604.46,345.811
522,0.522,1604.81,346.22
523,0.523,1605.15,346.642
524,0.524,1605.5,347.061
525,0.525,1605.85,347.472
526,0.526,1606.2,347.883
527,0.527,1606.54,348.31
528,0.528,1606.87,348.721
529,0.529,1607.2,349.13
530,0.53,1607.55,349.55
531,0.531,1607.89,349.957
532,0.532,1608.22,350.381
533,0.533,1608.58,350.795
534,0.534,1608.93,351.21
535,0.535,1609.28,351.618
536,0.536,1609.61,352.024
537,0.537,1609.97,352.438
538,0.538,1610.31,352.855
539,0.539,1610.67,353.275
540,0.54,1611.01,353.677
541,0.541,1611.36,354.084
542,0.542,1611.7,354.494
543,0.543,1612.04,354.908
544,0.544,1612.39,355.324
545,0.545,1612.74,355.742
546,0.546,1613.08,356.139
547,0.547,1613.43,356.545
548,0.548,1613.77,356.949
549,0.549,1614.11,357.36
550,0.55,1614.45,357.768
551,0.551,1614.81,358.177
552,0.552,1615.15,358.584
553,0.553,1615.49,358.977
554,0.554,1615.84,359.385
555,0.555,1616.18,359.794
556,0.556,1616.53,360.205
557,0.557,1616.88,360.615
558,0.558,1617.23,361.027
559,0.559,1617.57,361.419
560,0.56,1617.91,361.827
561,0.561,1618.27,362.234
562,0.562,1618.6,362.638
563,0.563,1618.95,363.051
564,0.564,1619.29,363.457
565,0.565,1619.64,363.87
566,0.566,1619.97,364.277
567,0.567,1620.33,364.682
568,0.568,1620.67,365.079
569,0.569,1621.01,365.473
570,0.57,1621.35,365.89
571,0.571,1621.69,366.287
572,0.572,1622.04,366.701
573,0.573,1622.38,367.104
574,0.574,1622.73,367.503
575,0.575,1623.08,367.913
576,0.576,1623.42,368.328
577,0.577,1623.77,368.734
578,0.578,1624.12,369.147
579,0.579,1624.48,369.558
580,0.58,1624.82,369.948
581,0.581,1625.16,370.344
582,0.582,1625.5,370.747
583,0.583,1625.84,371.16
584,0.584,1626.19,371.557
585,0.585,1626.54,371.951
586,0.586,1626.88,372.35
587,0.587,1627.23,372.753
588,0.588,1627.56,373.155
589,0.589,1627.91,373.553
590,0.59,1628.26,373.961
591,0.591,1628.6,374.378
592,0.592,1628.95,374.791
593,0.593,1629.31,375.189
594,0.594,1629.65,375.586
595,0.595,1629.99,375.992
596,0.596,1630.33,376.401
597,0.597,1630.69,376.81
598,0.598,1631.02,377.208
599,0.599,1631.37,377.603
600,0.6,1631.72,378.011
601,0.601,1632.06,378.423
602,0.602,1632.4,378.819
603,0.603,1632.75,379.208
604,0.604,1633.11,379.622
605,0.605,1633.47,380.037
606,0.606,1633.82,380.449
607,0.607,1634.18,380.866
608,0.608,1634.54,381.27
609,0.609,1634.9,381.667
610,0.61,1635.24,382.069
611,0.611,1635.58,382.46
612,0.612,1635.93,382.876
613,0.613,1636.27,383.274
614,0.614,1636.62,383.661
615,0.615,1636.97,384.051
616,0.616,1637.31,384.458
617,0.617,1637.67,384.861
618,0.618,1638.01,385.26
619,0.619,1638.38,385.672
620,0.62,1638.73,386.089
621,0.621,1639.08,386.492
622,0.622,1639.43,386.898
623,0.623,1639.78,387.299
624,0.624,1640.13,387.711
625,0.625,1640.48,388.1
626,0.626,1640.84,388.501
627,0.627,1641.19,388.901
628,0.628,1641.55,389.303
629,0.629,1641.89,389.693
630,0.63,1642.24,390.093
631,0.631,1642.59,390.496
632,0.632,1642.95,390.898
633,0.633,1643.3,391.311
634,0.634,1643.64,391.712
635,0.635,1644,392.117
636,0.636,1644.37,392.526
637,0.637,1644.72,392.921
638,0.638,1645.07,393.323
639,0.639,1645.44,393.744
640,0.64,1645.78,394.134
641,0.641,1646.13,394.539
642,0.642,1646.49,394.948
643,0.643,1646.84,395.35
644,0.644,1647.19,395.738
645,0.645,1647.55,396.135
646,0.646,1647.9,396.532
647,0.647,1648.27,396.932
648,0.648,1648.62,397.323
649,0.649,1648.97,397.708
650,0.65,1649.32,398.114
651,0.651,1649.66,398.513
652,0.652,1650.01,398.92
653,0.653,1650.37,399.32
654,0.654,1650.71,399.7
655,0.655,1651.06,400.09
656,0.656,1651.41,400.485
657,0.657,1651.76,400.884
658,0.658,1652.1,401.295
659,0.659,1652.45,401.685
660,0.66,1652.8,402.089
661,0.661,1653.15,402.488
662,0.662,1653.5,402.891
663,0.663,1653.86,403.294
664,0.664,1654.19,403.684
665,0.665,1654.54,404.087
666,0.666,1654.9,404.49
667,0.667,1655.25,404.881
668,0.668,1655.59,405.288
669,0.669,1655.95,405.69
670,0.67,1656.3,406.091
671,0.671,1656.65,406.495
672,0.672,1657.01,406.906
673,0.673,1657.37,407.308
674,0.674,1657.74,407.719
675,0.675,1658.1,408.126
676,0.676,1658.46,408.539
677,0.677,1658.82,408.933
678,0.678,1659.17,409.317
679,0.679,1659.53,409.708
680,0.68,1659.89,410.113
681,0.681,1660.24,410.51
682,0.682,1660.6,410.922
683,0.683,1660.96,411.312
684,0.684,1661.3,411.705
685,0.685,1661.65,412.098
686,0.686,1662.01,412.494
687,0.687,1662.37,412.905
688,0.688,1662.73,413.3
689,0.689,1663.08,413.689
690,0.69,1663.44,414.092
691,0.691,1663.81,414.504
692,0.692,1664.16,414.908
693,0.693,1664.52,415.318
694,0.694,1664.89,415.727
695,0.695,1665.26,416.132
696,0.696,1665.61,416.538
697,0.697,1665.96,416.93
698,0.698,1666.31,417.325
699,0.699,1666.66,417.722
700,0.7,1667.01,418.131
701,0.701,1667.37,418.528
702,0.702,1667.71,418.92
703,0.703,1668.06,419.316
704,0.704,1668.43,419.713
705,0.705,1668.8,420.101
706,0.706,1669.16,420.506
707,0.707,1669.52,420.913
708,0.708,1669.88,421.301
709,0.709,1670.24,421.694
710,0.71,1670.6,422.092
711,0.711,1670.97,422.492
712,0.712,1671.33,422.885
713,0.713,1671.69,423.274
714,0.714,1672.05,423.676
715,0.715,1672.4,424.06
716,0.716,1672.75,424.455
717,0.717,1673.1,424.855
718,0.718,1673.46,425.253
719,0.719,1673.83,425.645
720,0.72,1674.19,426.042
721,0.721,1674.54,426.43
722,0.722,1674.89,426.828
723,0.723,1675.25,427.229
724,0.724,1675.6,427.632
725,0.725,1675.95,428.026
726,0.726,1676.32,428.429
727,0.727,1676.67,428.828
728,0.728,1677.03,429.217
729,0.729,1677.39,429.613
730,0.73,1677.76,430.019
731,0.731,1678.11,430.41
732,0.732,1678.48,430.807
733,0.733,1678.85,431.209
734,0.734,1679.21,431.605
735,0.735,1679.57,431.998
736,0.736,1679.92,432.383
737,0.737,1680.28,432.766
738,0.738,1680.63,433.157
739,0.739,1680.99,433.56
740,0.74,1681.35,433.945
741,0.741,1681.71,434.354
742,0.742,1682.06,434.744
743,0.743,1682.42,435.14
744,0.744,1682.77,435.532
745,0.745,1683.13,435.936
746,0.746,1683.49,436.348
747,0.747,1683.85,436.749
748,0.748,1684.22,437.16
749,0.749,1684.57,437.569
750,0.75,1684.92,437.965
751,0.751,1685.28,438.358
752,0.752,1685.65,438.76
753,0.753,1686,439.145
754,0.754,1686.36,439.548
755,0.755,1686.73,439.947
756,0.756,1687.1,440.335
757,0.757,1687.45,440.715
758,0.758,1687.81,441.11
759,0.759,1688.18,441.504
760,0.76,1688.54,441.91
761,0.761,1688.91,442.307
762,0.762,1689.26,442.696
763,0.763,1689.61,443.095
764,0.764,1689.97,443.491
765,0.765,1690.33,443.869
766,0.766,1690.69,444.274
767,0.767,1691.05,444.679
768,0.768,1691.41,445.073
769,0.769,1691.78,445.456
770,0.77,1692.15,445.853
771,0.771,1692.51,446.244
772,0.772,1692.86,446.639
773,0.773,1693.22,447.014
774,0.774,1693.59,447.418
775,0.775,1693.96,447.816
776,0.776,1694.34,448.218
777,0.777,1694.71,448.612
778,0.778,1695.08,449.028
779,0.779,1695.44,449.422
780,0.78,1695.79,449.813
781,0.781,1696.15,450.194
782,0.782,1696.5,450.573
783,0.783,1696.88,450.987
784,0.784,1697.23,451.383
785,0.785,1697.6,451.766
786,0.786,1697.97,452.171
787,0.787,1698.34,452.57
788,0.788,1698.7,452.974
789,0.789,1699.06,453.371
790,0.79,1699.42,453.769
791,0.791,1699.8,454.162
792,0.792,1700.17,454.554
793,0.793,1700.53,454.943
794,0.794,1700.89,455.326
795,0.795,1701.25,455.704
796,0.796,1701.62,456.108
797,0.797,1701.99,456.501
798,0.798,1702.35,456.888
799,0.799,1702.71,457.296
800,0.8,1703.08,457.701
801,0.801,1703.45,458.083
802,0.802,1703.81,458.475
803,0.803,1704.18,458.874
804,0.804,1704.55,459.266
805,0.805,1704.92,459.657
806,0.806,1705.3,460.056
807,0.807,1705.66,460.448
808,0.808,1706.03,460.839
809,0.809,1706.39,461.244
810,0.81,1706.75,461.64
811,0.811,1707.12,462.03
812,0.812,1707.48,462.43
813,0.813,1707.84,462.815
814,0.814,1708.22,463.221
815,0.815,1708.57,463.613
816,0.816,1708.93,463.981
817,0.817,1709.32,464.394
818,0.818,1709.68,464.794
819,0.819,1710.04,465.18
820,0.82,1710.43,465.587
821,0.821,1710.79,465.968
822,0.822,1711.15,466.351
823,0.823,1711.5,466.738
824,0.824,1711.87,467.138
825,0.825,1712.24,467.519
826,0.826,1712.61,467.941
827,0.827,1712.98,468.354
828,0.828,1713.36,468.763
829,0.829,1713.74,469.155
830,0.83,1714.12,469.551
831,0.831,1714.49,469.952
832,0.832,1714.86,470.337
833,0.833,1715.22,470.728
834,0.834,1715.61,471.133
835,0.835,1715.98,471.519
836,0.836,1716.35,471.921
837,0.837,1716.71,472.314
838,0.838,1717.07,472.727
839,0.839,1717.46,473.128
840,0.84,1717.82,473.521
841,0.841,1718.2,473.944
842,0.842,1718.57,474.339
843,0.843,1718.93,474.731
844,0.844,1719.31,475.12
845,0.845,1719.68,475.511
846,0.846,1720.05,475.926
847,0.847,1720.42,476.331
848,0.848,1720.79,476.722
849,0.849,1721.14,477.105
850,0.85,1721.51,477.503
851,0.851,1721.89,477.903
852,0.852,1722.25,478.294
853,0.853,1722.61,478.676
854,0.854,1722.98,479.075
855,0.855,1723.35,479.459
856,0.856,1723.71,479.853
857,0.857,1724.09,480.254
858,0.858,1724.45,480.634
859,0.859,1724.81,481.016
860,0.86,1725.18,481.409
861,0.861,1725.54,481.796
862,0.862,1725.91,482.186
863,0.863,1726.27,482.582
864,0.864,1726.65,482.982
865,0.865,1727.03,483.404
866,0.866,1727.41,483.8
867,0.867,1727.77,484.191
868,0.868,1728.13,484.578
869,0.869,1728.5,484.981
870,0.87,1728.86,485.356
871,0.871,1729.22,485.75
872,0.872,1729.59,486.149
873,0.873,1729.96,486.528
874,0.874,1730.32,486.912
875,0.875,1730.7,487.296
876,0.876,1731.08,487.7
877,0.877,1731.46,488.093
878,0.878,1731.83,488.477
879,0.879,1732.19,488.884
880,0.88,1732.57,489.266
881,0.881,1732.93,489.665
882,0.882,1733.29,490.05
883,0.883,1733.67,490.436
884,0.884,1734.07,490.848
885,0.885,1734.44,491.223
886,0.886,1734.82,491.611
887,0.887,1735.19,492.005
888,0.888,1735.55,492.386
889,0.889,1735.91,492.766
890,0.89,1736.29,493.168
891,0.891,1736.64,493.557
892,0.892,1737.02,493.958
893,0.893,1737.39,494.35
894,0.894,1737.77,494.744
895,0.895,1738.13,495.138
896,0.896,1738.5,495.536
897,0.897,1738.88,495.93
898,0.898,1739.25,496.324
899,0.899,1739.62,496.735
900,0.9,1740,497.134
901,0.901,1740.38,497.537
902,0.902,1740.75,497.928
903,0.903,1741.12,498.324
904,0.904,1741.5,498.715
905,0.905,1741.89,499.12
906,0.906,1742.26,499.528
907,0.907,1742.64,499.922
908,0.908,1743.02,500.322
909,0.909,1743.4,500.741
910,0.91,1743.77,501.128
911,0.911,1744.15,501.522
912,0.912,1744.52,501.913
913,0.913,1744.88,502.29
914,0.914,1745.26,502.677
915,0.915,1745.63,503.073
916,0.916,1746.01,503.469
917,0.917,1746.39,503.872
918,0.918,1746.76,504.274
919,0.919,1747.12,504.657
920,0.92,1747.5,505.057
921,0.921,1747.87,505.45
922,0.922,1748.24,505.849
923,0.923,1748.62,506.244
924,0.924,1748.98,506.622
925,0.925,1749.36,507.011
926,0.926,1749.73,507.404
927,0.927,1750.1,507.797
928,0.928,1750.48,508.198
929,0.929,1750.86,508.589
930,0.93,1751.23,508.972
931,0.931,1751.61,509.349
932,0.932,1751.98,509.747
933,0.933,1752.34,510.131
934,0.934,1752.72,510.541
935,0.935,1753.08,510.93
936,0.936,1753.46,511.33
937,0.937,1753.84,511.737
938,0.938,1754.22,512.115
939,0.939,1754.6,512.503
940,0.94,1754.96,512.894
941,0.941,1755.33,513.266
942,0.942,1755.71,513.655
943,0.943,1756.1,514.047
944,0.944,1756.48,514.442
945,0.945,1756.86,514.814
946,0.946,1757.24,515.208
947,0.947,1757.61,515.599
948,0.948,1757.98,515.983
949,0.949,1758.36,516.359
950,0.95,1758.73,516.739
951,0.951,1759.1,517.127
952,0.952,1759.48,517.531
953,0.953,1759.87,517.936
954,0.954,1760.25,518.322
955,0.955,1760.63,518.713
956,0.956,1761.01,519.111
957,0.957,1761.39,519.508
958,0.958,1761.77,519.923
959,0.959,1762.14,520.313
960,0.96,1762.52,520.705
961,0.961,1762.9,521.109
962,0.962,1763.28,521.496
963,0.963,1763.65,521.884
964,0.964,1764.05,522.291
965,0.965,1764.42,522.679
966,0.966,1764.79,523.073
967,0.967,1765.18,523.473
968,0.968,1765.55,523.866
969,0.969,1765.92,524.25
970,0.97,1766.31,524.658
971,0.971,1766.67,525.06
972,0.972,1767.07,525.459
973,0.973,1767.44,525.848
974,0.974,1767.83,526.245
975,0.975,1768.21,526.642
976,0.976,1768.59,527.036
977,0.977,1768.97,527.426
978,0.978,1769.36,527.852
979,0.979,1769.73,528.247
980,0.98,1770.12,528.651
981,0.981,1770.5,529.057
982,0.982,1770.88,529.458
983,0.983,1771.27,529.866
984,0.984,1771.65,530.267
985,0.985,1772.02,530.653
986,0.986,1772.41,531.06
987,0.987,1772.78,531.439
988,0.988,1773.17,531.846
989,0.989,1773.55,532.22
990,0.99,1773.94,532.622
991,0.991,1774.31,533
992,0.992,1774.7,533.412
993,0.993,1775.08,533.815
994,0.994,1775.47,534.199
995,0.995,1775.85,534.598
996,0.996,1776.24,534.998
997,0.997,1776.61,535.389
998,0.998,1777,535.781
999,0.999,1777.37,536.175
1000,1,1777.75,536.583
